mads 2.1.5
Label table:
00	0010	STACKWIDTH
00	0001	TRUE
00	0000	FALSE
00	000D	EOL
00	0200	__BUFFER
00	0200	@BUF
00	0000	ZPAGE
00	0000	BP
00	0002	BP2
00	0001	BP3
00	0004	EAX
00	0008	EDX
00	000C	ECX
00	0010	TMP
00	0010	ZTMP
00	0010	ZTMP8
00	0011	ZTMP9
00	0012	ZTMP10
00	0013	ZTMP11
00	0014	STACKORIGIN
00	0054	ZPEND
00	0004	AX
00	0004	AL
00	0005	AH
00	000C	CX
00	000C	CL
00	000D	CH
00	0008	DX
00	0008	DL
00	0009	DH
00	0004	FP1MAN0
00	0005	FP1MAN1
00	0006	FP1MAN2
00	0007	FP1MAN3
00	0008	FP2MAN0
00	0009	FP2MAN1
00	000A	FP2MAN2
00	000B	FP2MAN3
00	000C	FPMAN0
00	000D	FPMAN1
00	000E	FPMAN2
00	000F	FPMAN3
00	0010	FP1SGN
00	0011	FP1EXP
00	0012	FP2SGN
00	0013	FP2EXP
00	0002	FPSGN
00	0003	FPEXP
00	1003	CODEORIGIN
00	1003	RTLIB
00	0004	MAXSIZE
FFFD	0000	E@FILE
00	0001	E@FILE.EOF
00	0002	E@FILE.OPEN
00	0003	E@FILE.ASSIGN
FFFE	0000	S@FILE
00	1003	@INT
00	1003	@INT_SHORT
00	1003	ADDAL_CL
00	1003	ADDAX_CX
00	1003	ADDEAX_ECX
00	1003	ADDEAX_ECX.CARD
00	1003	SUBAL_CL
00	1003	SUBAX_CX
00	1003	SUBEAX_ECX
00	1003	@SHLEAX_CL
00	1003	@SHLEAX_CL.BYTE
00	1003	@SHLEAX_CL.WORD
00	1003	@SHLEAX_CL.CARD
00	1003	@SHLEAX_CL.0@
00	1003	@SHLEAX_CL.STOP
00	1003	@SHRAL_CL
00	1003	@SHRAL_CL.1@
00	1003	@SHRAL_CL.STOP
00	1003	@SHRAX_CL
00	1003	@SHRAX_CL.2@
00	1003	@SHRAX_CL.STOP
00	1003	@SHREAX_CL
00	1003	@SHREAX_CL.3@
00	1003	@SHREAX_CL.STOP
00	1003	@NEGBYTE
00	1003	@NEGWORD
00	1003	@NEGCARD
00	1003	@NEGBYTE1
00	1003	@NEGWORD1
00	1003	@NEGCARD1
00	1003	@NEGAX
00	1003	@NEGCX
00	1003	@NEGEAX
00	1003	@NEGECX
00	1003	@NEGEDX
00	1003	@NEGSHORT
00	1003	@EXPANDSHORT2SMALL
00	1003	@EXPANDSHORT2SMALL1
00	1003	@EXPANDTOCARD
00	1003	@EXPANDTOCARD.SMALL
00	1003	@EXPANDTOCARD.WORD
00	1003	@EXPANDTOCARD.SHORT
00	1003	@EXPANDTOCARD.BYTE
00	1003	@EXPANDTOCARD._BY
00	1003	@EXPANDTOCARD._WO
00	1003	@EXPANDTOCARD._LO
00	1003	@EXPANDTOCARD1
00	1003	@EXPANDTOCARD1.SMALL
00	1003	@EXPANDTOCARD1.WORD
00	1003	@EXPANDTOCARD1.SHORT
00	1003	@EXPANDTOCARD1.BYTE
00	1003	@EXPANDTOCARD1._BY
00	1003	@EXPANDTOCARD1._WO
00	1003	@EXPANDTOCARD1._LO
00	1003	@EXPANDTOREAL
00	1003	@EXPANDTOREAL1
00	1003	@INIEAX_ECX_WORD
00	1003	@INIEAX_ECX_CARD
00	1003	@MOVABX_EAX
00	1003	@MOVZTMP_ABX
00	1003	@HIBYTE
00	1003	@HIWORD
00	1003	@HICARD
00	1003	@SCREENSIZE
00	1003	CMPSTRING2CHAR
00	1003	CMPSTRING2CHAR.LOOP
00	1003	CMPSTRING2CHAR.FAIL
00	1003	CMPCHAR2STRING
00	1003	CMPCHAR2STRING.LOOP
00	1003	CMPCHAR2STRING.FAIL
00	1003	@CMPSTRING
00	0010	@CMPSTRING.A
00	0012	@CMPSTRING.B
00	1003	@CMPSTRING.LOOP
00	1003	@CMPSTRING.COUNT
00	1003	@CMPSTRING.STOP
00	1003	@CMPSTRING.COUNT1
00	1003	@CMPSTRING.COUNT2
00	1003	@CMPSTRING.FAIL
00	1003	@MOVEU
00	0008	@MOVEU.PTR1
00	000C	@MOVEU.PTR2
00	0004	@MOVEU.PTR3
00	1003	@MOVEU.L1
00	1003	@MOVEU.L2
00	1003	@MOVEU.L3
00	1003	@MOVEU.DONE
00	1003	@MOVEU.@SP
00	1003	@MOVE
00	0008	@MOVE.PTR1
00	000C	@MOVE.PTR2
00	0004	@MOVE.PTR3
00	0008	@MOVE.SRC
00	000C	@MOVE.DST
00	0004	@MOVE.CNT
00	1003	@MOVE.@COPYBYTE
00	1003	@MOVE.@ENTRY
00	1003	@MOVE.PAGESIZECOPY
00	1003	@MOVE.@INITBASE
00	1003	@MOVE.@COPYBYTES
00	1003	@MOVE.@COPYENTRY
00	1003	@MOVE.DONE
00	1003	@MOVE.@SP
00	1003	@FILL
00	0008	@FILL.PTR1
00	000C	@FILL.PTR3
00	0004	@FILL.PTR2
00	1003	@FILL.ODDCOUNT
00	1003	@FILL.EVENCOUNT
00	1003	@FILL.L1
00	1003	@FILL.L2
00	1003	@FILL.L3
00	1003	@FILL.LEAVE
00	1003	@MOVEPCHAR
00	1003	@MOVEPCHAR.LP
00	1003	@MOVEPCHAR.SKP
00	1003	@MOVESTRING
00	1003	@MOVESTRING.OK
00	1003	@MOVESTRING_P
00	1003	@BUF2STR
00	1003	@BUF2STR.LP
00	1003	@BUF2STR.SKP
00	1003	@MOVERECORD
00	1003	@MOVERECORD.LOP
00	1003	@MOVERECORD.EXIT
00	1003	@ADDSTRING
00	1003	@ADDSTRING.LOAD
00	1003	@ADDSTRING.STOP
00	1003	@ADDSTRING.@SP
00	1003	@ADDSTRING.ILE
00	1003	MULSHORTINT
00	1003	MULSHORTINT.4@
00	1003	MULSHORTINT.5@
00	1003	@SHORTINT.DIV
00	0004	@SHORTINT.DIV.A
00	000C	@SHORTINT.DIV.B
00	1003	@SHORTINT.DIV.6@
00	1003	@SHORTINT.DIV.7@
00	1003	@SHORTINT.DIV.8@
00	1003	@SHORTINT.MOD
00	0004	@SHORTINT.MOD.A
00	000C	@SHORTINT.MOD.B
00	0010	@SHORTINT.MOD.RESULT
00	1003	@SHORTINT.MOD.9@
00	1003	@SHORTINT.MOD.10@
00	1003	@SHORTINT.MOD.11@
00	1003	MULSMALLINT
00	1003	MULSMALLINT.12@
00	1003	MULSMALLINT.13@
00	1003	@SMALLINT.DIV
00	0004	@SMALLINT.DIV.A
00	000C	@SMALLINT.DIV.B
00	1003	@SMALLINT.DIV.14@
00	1003	@SMALLINT.DIV.15@
00	1003	@SMALLINT.MOD
00	0004	@SMALLINT.MOD.A
00	000C	@SMALLINT.MOD.B
00	0010	@SMALLINT.MOD.RESULT
00	1003	@SMALLINT.MOD.16@
00	1003	@SMALLINT.MOD.17@
00	1003	@SMALLINT.MOD.18@
00	1003	MULINTEGER
00	1003	@INTEGER.DIV
00	0004	@INTEGER.DIV.A
00	000C	@INTEGER.DIV.B
00	1003	@INTEGER.MOD
00	0004	@INTEGER.MOD.A
00	000C	@INTEGER.MOD.B
00	0008	@INTEGER.MOD.RESULT
00	1003	@INTEGER.MOD.19@
00	1003	FMULU_8
00	0004	FMULU_8.T1
00	000C	FMULU_8.T2
00	0004	FMULU_8.PRODUCT
00	1003	FMULU_8.SM1
00	1003	FMULU_8.SM2
00	1003	FMULU_8.SM3
00	1003	FMULU_8.SM4
00	1003	IMULBYTE
00	1003	IDIVBYTE
00	1003	IDIVBYTE.MOD
00	1003	IMULCL
00	000C	IMULCL.PTR1
00	0004	IMULCL.PTR4
00	1003	IMULCL.@L0
00	1003	IMULCL.@L1
00	1003	@BYTE
00	1003	@BYTE.DIV
00	0004	@BYTE.DIV.A
00	000C	@BYTE.DIV.B
00	1003	@BYTE.MOD
00	0004	@BYTE.MOD.A
00	000C	@BYTE.MOD.B
00	0010	@BYTE.MOD.RESULT
00	1003	@BYTE.LOOP
00	1003	@BYTE.DIV2
00	1003	FMULU_16
00	0004	FMULU_16.T1
00	000C	FMULU_16.T2
00	0004	FMULU_16.PRODUCT
00	000C	FMULU_16._AA_
00	0006	FMULU_16._BB_
00	1003	FMULU_16._8X8
00	1003	FMULU_16.SM1
00	1003	FMULU_16.SM2
00	1003	FMULU_16.SM3
00	1003	FMULU_16.SM4
00	1003	FMULU_16._16X16
00	1003	FMULU_16.SM1A
00	1003	FMULU_16.SM2A
00	1003	FMULU_16.SM3A
00	1003	FMULU_16.SM4A
00	1003	FMULU_16.SKP0
00	1003	FMULU_16.SM1B
00	1003	FMULU_16.SM2B
00	1003	FMULU_16.SM3B
00	1003	FMULU_16.SM4B
00	1003	FMULU_16.NXT0
00	1003	FMULU_16.SKP1
00	1003	FMULU_16.SM5A
00	1003	FMULU_16.SM6A
00	1003	FMULU_16.SM7A
00	1003	FMULU_16.SM8A
00	1003	FMULU_16.SKP2
00	1003	FMULU_16.SM5B
00	1003	FMULU_16.SM6B
00	1003	FMULU_16.SM7B
00	1003	FMULU_16.SM8B
00	1003	FMULU_16._BB
00	1003	FMULU_16._CC_
00	1003	FMULU_16.20@
00	1003	FMULU_16._CC
00	1003	FMULU_16._DD
00	1003	IMULWORD
00	1003	IDIVWORD
00	1003	IDIVWORD.MOD
00	1003	IMULCX
00	0004	IMULCX.PTR1
00	0006	IMULCX.SREG
00	000C	IMULCX.PTR3
00	1003	IMULCX.@L0
00	1003	IMULCX.@L1
00	1003	IMULCX.UMUL8X8R16
00	1003	IMULCX.UMUL8X8R16.@L0
00	1003	IMULCX.UMUL8X8R16.@L1
00	1003	IMULCX_AL
00	0004	IMULCX_AL.PTR1
00	0006	IMULCX_AL.SREG
00	000C	IMULCX_AL.PTR3
00	1003	IMULCX_AL.@L0
00	1003	IMULCX_AL.@L1
00	1003	@DIVAX_CL
00	1003	@DIVAX_CL.MOD
00	0004	@DIVAX_CL.PTR1
00	000C	@DIVAX_CL.PTR4
00	0010	@DIVAX_CL.SREG
00	1003	@DIVAX_CL.UDIV16BY8A
00	1003	@DIVAX_CL.21@
00	1003	@DIVAX_CL.22@
00	1003	@DIVAX_CL.@L0
00	1003	@DIVAX_CL.@L1
00	1003	@DIVAX_CL.@L2
00	1003	@WORD
00	1003	@WORD.DIV
00	0004	@WORD.DIV.A
00	000C	@WORD.DIV.B
00	1003	@WORD.MOD
00	0004	@WORD.MOD.A
00	000C	@WORD.MOD.B
00	0010	@WORD.MOD.RESULT
00	1003	@WORD.23@
00	1003	@WORD.LOOP
00	1003	@WORD.DIV2
00	1003	@WORD.DIV3
00	1003	IMULCARD
00	1003	IDIVCARD
00	1003	IDIVCARD.MOD
00	1003	IMULECX
00	1003	IMULECX.MUL320
00	1003	IMULECX.MUL321
00	1003	IMULEAX_CX
00	1003	IMULEAX_CX.MUL320
00	1003	IMULEAX_CX.MUL321
00	1003	@CARDINAL
00	1003	@CARDINAL.DIV
00	0004	@CARDINAL.DIV.A
00	000C	@CARDINAL.DIV.B
00	1003	@CARDINAL.MOD
00	0004	@CARDINAL.MOD.A
00	000C	@CARDINAL.MOD.B
00	0008	@CARDINAL.MOD.RESULT
00	1003	@CARDINAL.UDIV320
00	1003	@CARDINAL.UDIV321
00	1003	@CARDINAL.STOP
00	1003	IDIVEAX_CX
00	1003	IDIVEAX_CX.MOD
00	0004	IDIVEAX_CX.PTR1
00	0006	IDIVEAX_CX.PTR2
00	000C	IDIVEAX_CX.PTR3
00	0010	IDIVEAX_CX.SREG
00	1003	IDIVEAX_CX.L0
00	1003	IDIVEAX_CX.L1
00	1003	@SHORTREAL_MUL
00	0004	@SHORTREAL_MUL.RESULT
00	0004	@SHORTREAL_MUL.A
00	000C	@SHORTREAL_MUL.B
00	1003	@SHORTREAL_MUL.24@
00	1003	@SHORTREAL_MUL.25@
00	1003	@SHORTREAL_MUL.26@
00	1003	@SHORTREAL_DIV
00	0004	@SHORTREAL_DIV.RESULT
00	0004	@SHORTREAL_DIV.A
00	000C	@SHORTREAL_DIV.B
00	000E	@SHORTREAL_DIV.C
00	1003	@SHORTREAL_DIV.27@
00	1003	@SHORTREAL_DIV.28@
00	1003	@SHORTREAL_DIV.DIV24BY15
00	1003	@SHORTREAL_DIV.DIV24BY15.HI_LOOP
00	1003	@SHORTREAL_DIV.DIV24BY15.HI_BELOW
00	1003	@SHORTREAL_DIV.DIV24BY15.LO_LOOP
00	1003	@SHORTREAL_DIV.DIV24BY15.LO_BELOW
00	1003	@SHORTREAL_DIV.29@
00	1003	@SHORTREAL_TRUNC
00	0004	@SHORTREAL_TRUNC.RESULT
00	0004	@SHORTREAL_TRUNC.A
00	1003	@SHORTREAL_TRUNC.30@
00	1003	@SHORTREAL_ROUND
00	1003	@SHORTREAL_FRAC
00	1003	@REAL_MUL
00	0004	@REAL_MUL.RESULT
00	0004	@REAL_MUL.A
00	000C	@REAL_MUL.B
00	1003	@REAL_MUL.31@
00	1003	@REAL_MUL.M32
00	1003	@REAL_MUL.SHIFT_R
00	1003	@REAL_MUL.ROTATE_R
00	1003	@REAL_MUL.32@
00	1003	@REAL_DIV
00	0004	@REAL_DIV.RESULT
00	0004	@REAL_DIV.A
00	000C	@REAL_DIV.B
00	1003	@REAL_DIV.UDIV320
00	1003	@REAL_DIV.UDIV321
00	1003	@REAL_DIV.STOP
00	1003	@REAL_TRUNC
00	0004	@REAL_TRUNC.RESULT
00	0004	@REAL_TRUNC.A
00	1003	@REAL_TRUNC.33@
00	1003	@REAL_ROUND
00	0004	@REAL_ROUND.RESULT
00	0004	@REAL_ROUND.A
00	1003	@REAL_ROUND.34@
00	1003	@REAL_FRAC
00	0004	@REAL_FRAC.RESULT
00	0004	@REAL_FRAC.A
00	1003	@REAL_FRAC.35@
00	0001	@RX
00	1003	@NEGINT
00	1003	@FFRAC
00	1003	@FROUND
00	1003	@FROUND.36@
00	1003	@FADD
00	1003	@FSUB
00	1003	@FSUB.SGN
00	1003	@FSUB.37@
00	1003	@FSUB.ENTER
00	1003	@FSUB.38@
00	1003	@FSUB.FP1SHFT
00	1003	@FSUB.39@
00	1003	@FSUB.FP2SHFT
00	1003	@FSUB.@FADDMAN
00	1003	@FSUB.EXIT
00	1003	@FPNORM
00	000A	@FPNORM.MIN_EXPONENT
00	00FF	@FPNORM.MAX_EXPONENT
00	1003	@FPNORM.FPNORMRIGHT
00	1003	@FPNORM.FPNORMLEFT
00	1003	@FPNORM.ZERO
00	1003	@FPNORM.FPNORMLEFT16
00	1003	@FPNORM.FPNORMLEFT8
00	1003	@FPNORM.FPNORMLEFT1
00	1003	@FPNORM.40@
00	1003	@FPNORM.FPNORMDONE
00	1003	@FPNORM.EXIT
00	1003	@FMUL
00	1003	@FMUL.ZERO
00	1003	@FMUL.41@
00	1003	@FMUL.FMULNEXTBYTE
00	1003	@FMUL.42@
00	1003	@FMUL.FMULTSTBITS
00	1003	@FMUL.FMULNEXTTST
00	1003	@FDIV
00	1003	@FDIV.ZERO
00	1003	@FDIV.43@
00	1003	@FDIV.FDIVLOOP
00	1003	@FDIV.FDIVNEXTBIT
00	1003	@FCMPL
00	0004	@FCMPL.A
00	000C	@FCMPL.B
00	1003	@FCMPL.FCMPG
00	1003	@FCMPL.44@
00	1003	@FCMPL.45@
00	1003	@FCMPL.46@
00	1003	@FCMPL.47@
00	1003	@FCMPL.FCMPEQ
00	1003	@FCMPL.FCMPGT
00	1003	@FCMPL.FCMPGTSGN
00	1003	@FCMPL.FCMPLT
00	1003	@FCMPL.FCMPLTSGN
00	1003	@F2I
00	1003	@F2I.ZERO
00	1003	@F2I.48@
00	1003	@F2I.F2ISHR
00	1003	@F2I.F2ICHKNEG
00	1003	@F2I.49@
00	1003	@F2I.F2ISHL
00	1003	@F2I.50@
00	1003	@F2I.51@
00	1003	@F2I.52@
00	1003	@I2F
00	1003	@I2F.53@
00	1003	@F16_ADD
00	0004	@F16_ADD.RESULT
00	0004	@F16_ADD.NEW_M
00	0004	@F16_ADD.R
00	0008	@F16_ADD.EXP_PART
00	0009	@F16_ADD.BX
00	000A	@F16_ADD.SIGN
00	000C	@F16_ADD.A
00	000E	@F16_ADD.B
00	1003	@F16_ADD.L_03DD
00	1003	@F16_ADD.54@
00	1003	@F16_ADD._A0
00	1003	@F16_ADD._A1
00	1003	@F16_ADD.L_0419
00	1003	@F16_ADD.L_0447X
00	1003	@F16_ADD.55@
00	1003	@F16_ADD.56@
00	1003	@F16_ADD.L_0464X
00	1003	@F16_ADD.L_0464
00	1003	@F16_ADD.L_0447
00	1003	@F16_ADD.L_04C3
00	1003	@F16_ADD.L_04DA
00	1003	@F16_ADD.L_0001_B
00	1003	@F16_ADD.L_0001_E
00	1003	@F16_ADD.L_04A8
00	1003	@F16_ADD.L_0503
00	1003	@F16_ADD.L_04F2
00	1003	@F16_ADD.L_0549
00	1003	@F16_ADD.57@
00	1003	@F16_ADD.L_0587
00	1003	@F16_SUB
00	0004	@F16_SUB.RESULT
00	0004	@F16_SUB.NEW_M
00	0004	@F16_SUB.RES
00	0004	@F16_SUB.R
00	0008	@F16_SUB.EXP_PART
00	0009	@F16_SUB.BX
00	000A	@F16_SUB.SIGN
00	000C	@F16_SUB.A
00	000E	@F16_SUB.B
00	1003	@F16_SUB.L_0143
00	1003	@F16_SUB.58@
00	1003	@F16_SUB.L_017F
00	1003	@F16_SUB.L_01C8X
00	1003	@F16_SUB.59@
00	1003	@F16_SUB.60@
00	1003	@F16_SUB.L_01F1X
00	1003	@F16_SUB.L_01F1
00	1003	@F16_SUB.L_0212
00	1003	@F16_SUB.L_01C8
00	1003	@F16_SUB.L_0267
00	1003	@F16_SUB.L_027E
00	1003	@F16_SUB.L_0000_B
00	1003	@F16_SUB.L_024C
00	1003	@F16_SUB.L_02C7
00	1003	@F16_SUB.L_02A7
00	1003	@F16_SUB.L_0296
